/home/travis/build/Team-ALGO2/ALGO2/Server/main.c:23: warning: Compound pair is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:21: warning: Compound lookAheadResult is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/doublylinkedlist.c:14: warning: Compound DLLNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-prim.c:5: warning: Compound edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/kruskal.c:7: warning: Compound edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:6: warning: Compound Edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Server/main.c:29: warning: Compound dict is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-prim.c:14: warning: Compound node is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-dijkstra_nv.c:4: warning: Compound node is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/cache.c:21: warning: Compound cacheList is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Server/httpd.c:22: warning: Compound header_t is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-dijkstra_nv.c:9: warning: Compound vertice is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:27: warning: Compound odsNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-prim.c:18: warning: Compound nodelist is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/init.c:7: warning: Compound calcProfile is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-prim.c:9: warning: Compound edgelist is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/kruskal.c:11: warning: Compound edgelist is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/linkedlist.c:13: warning: Compound LLNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:50: warning: Compound operatorNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:13: warning: Compound keyWordList is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:14: warning: Compound Graph is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/cache.c:15: warning: Compound cache is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:38: warning: Compound operandNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:16: warning: Compound odsMain is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:18: warning: Member DEBUG (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:78: warning: Member PI (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:79: warning: Member EULER (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:80: warning: Member LNTWO (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:92: warning: Member false (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:93: warning: Member true (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:94: warning: Member False (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:95: warning: Member True (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:96: warning: Member FALSE (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:97: warning: Member TRUE (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:117: warning: Member INFINITY (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:118: warning: Member NEG_INFINITY (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/main.h:196: warning: Member _DEFMAIN (macro definition) of file Final/src/main.h is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:62: warning: Member ldAbs(long double num) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:63: warning: Member ldFloor(long double num) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:64: warning: Member ldCeil(long double num) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:65: warning: Member ldRound(long double num) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:66: warning: Member numLen(int num) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:68: warning: Member add(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:69: warning: Member subtract(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:70: warning: Member multiply(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:71: warning: Member divide(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:72: warning: Member mod(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:74: warning: Member dmod(long double x, long double y) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:75: warning: Member factorial(long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:77: warning: Member fastPower(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:78: warning: Member recPowrHelper(long double a, long double b, long double precision) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:79: warning: Member powr(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:80: warning: Member babylonianGuess(long double num) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:81: warning: Member squarert(long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:82: warning: Member nthrt(long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:83: warning: Member logarithm(long double a, long double b) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:84: warning: Member expFunc(long double x) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:85: warning: Member lnFunc(long double x) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:88: warning: Member sine(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:89: warning: Member cosine(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:90: warning: Member tangent(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:91: warning: Member secant(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:92: warning: Member cosecant(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:93: warning: Member cotangent(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:94: warning: Member sineh(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:95: warning: Member cosineh(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:96: warning: Member tangenth(long double a) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:98: warning: Member aChooseB(long double n, long double k) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/math.c:99: warning: Member aPermB(long double n, long double r) (function) of file math.c is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/README.md:21: warning: Illegal command ref as part of a <h2> tag
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/cache.c:16: warning: Member name[MAX_VARIABLE_LENGTH] (variable) of class cache is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/cache.c:17: warning: Member value (variable) of class cache is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/cache.c:17: warning: Member caches[MAX_VARIABLE_NUMBER] (variable) of class cacheList is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/init.c:8: warning: Member base (variable) of class calcProfile is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/init.c:9: warning: Member strMaxLen (variable) of class calcProfile is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/init.c:10: warning: Member error (variable) of class calcProfile is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Server/main.c:25: warning: Member pairs[MAX_VARIABLE_NUMBER] (variable) of class dict is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/doublylinkedlist.c:15: warning: Member data (variable) of class DLLNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/doublylinkedlist.c:16: warning: Member next (variable) of class DLLNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/doublylinkedlist.c:17: warning: Member prev (variable) of class DLLNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:7: warning: Member u (variable) of class Edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:8: warning: Member v (variable) of class Edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:9: warning: Member w (variable) of class Edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:11: warning: Member c (variable) of class Edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/kruskal.c:8: warning: Member u (variable) of class edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/kruskal.c:8: warning: Member v (variable) of class edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/kruskal.c:8: warning: Member w (variable) of class edge is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/kruskal.c:12: warning: Member data[max] (variable) of class edgelist is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/kruskal.c:13: warning: Member n (variable) of class edgelist is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:15: warning: Member V (variable) of class Graph is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:16: warning: Member E (variable) of class Graph is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-bellman-ford.c:17: warning: Member edge (variable) of class Graph is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Server/httpd.c:22: warning: Member name (variable) of class header_t is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Server/httpd.c:22: warning: Member value (variable) of class header_t is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:14: warning: Member list (variable) of class keyWordList is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:15: warning: Member ids (variable) of class keyWordList is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:16: warning: Member values (variable) of class keyWordList is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:17: warning: Member maxLen (variable) of class keyWordList is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/linkedlist.c:14: warning: Member data (variable) of class LLNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/linkedlist.c:15: warning: Member next (variable) of class LLNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:22: warning: Member length (variable) of class lookAheadResult is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:23: warning: Member index (variable) of class lookAheadResult is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/calc/parsing.c:24: warning: Member indexId (variable) of class lookAheadResult is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-dijkstra_nv.c:5: warning: Member id (variable) of class node is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-dijkstra_nv.c:6: warning: Member distance_to (variable) of class node is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-prim.c:15: warning: Member visible (variable) of class node is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-prim.c:19: warning: Member data[max] (variable) of class nodelist is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-prim.c:20: warning: Member n (variable) of class nodelist is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:17: warning: Member head (variable) of class odsMain is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:18: warning: Member tail (variable) of class odsMain is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:19: warning: Member nodes (variable) of class odsMain is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:28: warning: Member type (variable) of class odsNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:29: warning: Member next (variable) of class odsNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:30: warning: Member prev (variable) of class odsNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:39: warning: Member type (variable) of class operandNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:40: warning: Member next (variable) of class operandNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:41: warning: Member prev (variable) of class operandNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:42: warning: Member data (variable) of class operandNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:51: warning: Member type (variable) of class operatorNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:52: warning: Member next (variable) of class operatorNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:53: warning: Member prev (variable) of class operatorNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Final/src/utils/opDataSystem.c:54: warning: Member data (variable) of class operatorNode is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Server/main.c:24: warning: Member key[MAX_VARIABLE_LENGTH] (variable) of class pair is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Server/main.c:25: warning: Member value[MAX_INPUT_LENGTH] (variable) of class pair is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-dijkstra_nv.c:10: warning: Member from (variable) of class vertice is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-dijkstra_nv.c:11: warning: Member to (variable) of class vertice is not documented.
/home/travis/build/Team-ALGO2/ALGO2/Mapping/Algorithms/x-dijkstra_nv.c:12: warning: Member weigth (variable) of class vertice is not documented.
/home/travis/build/Team-ALGO2/ALGO2/README.md:5: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Team-ALGO2/ALGO2/README.md:5: warning: Unexpected html tag <img> found within <a href=...> context
